<<<<<<< HEAD
com.example.myapplication.app-coordinatorlayout-1.1.0-3 C:\Users\aegea\.gradle\caches\8.10.2\transforms\12c9c72eab1b1be24c7ec359cd567a2d\transformed\coordinatorlayout-1.1.0\res
com.example.myapplication.app-core-1.13.0-4 C:\Users\aegea\.gradle\caches\8.10.2\transforms\356595aaa4263a871fae1525dbb45432\transformed\core-1.13.0\res
com.example.myapplication.app-startup-runtime-1.1.1-5 C:\Users\aegea\.gradle\caches\8.10.2\transforms\37c91123b3197053e5f5b641f98aa3bf\transformed\startup-runtime-1.1.1\res
com.example.myapplication.app-appcompat-resources-1.7.0-6 C:\Users\aegea\.gradle\caches\8.10.2\transforms\3ddd75386cf328ed3fce858b3e953d14\transformed\appcompat-resources-1.7.0\res
com.example.myapplication.app-viewpager2-1.0.0-7 C:\Users\aegea\.gradle\caches\8.10.2\transforms\4280a5c2c6e77e42fa7b817360887fe6\transformed\viewpager2-1.0.0\res
com.example.myapplication.app-core-ktx-1.13.0-8 C:\Users\aegea\.gradle\caches\8.10.2\transforms\54f9df5c7b3d123dce96fb85343c8562\transformed\core-ktx-1.13.0\res
com.example.myapplication.app-play-services-basement-18.5.0-9 C:\Users\aegea\.gradle\caches\8.10.2\transforms\595fb39fc8d4336a9dd90c4a9dd434e9\transformed\play-services-basement-18.5.0\res
com.example.myapplication.app-firebase-common-21.0.0-10 C:\Users\aegea\.gradle\caches\8.10.2\transforms\5ab07d68391ea3c1899e17e0339e7c9f\transformed\firebase-common-21.0.0\res
com.example.myapplication.app-ads-adservices-java-1.1.0-beta11-11 C:\Users\aegea\.gradle\caches\8.10.2\transforms\65812f23076ed09007f64d5c83b8d232\transformed\ads-adservices-java-1.1.0-beta11\res
com.example.myapplication.app-core-viewtree-1.0.0-12 C:\Users\aegea\.gradle\caches\8.10.2\transforms\65f6cce16b4b62f272411aea3e49844d\transformed\core-viewtree-1.0.0\res
com.example.myapplication.app-annotation-experimental-1.4.0-13 C:\Users\aegea\.gradle\caches\8.10.2\transforms\6fb8ecd7988d5d3e19066e773e9b42ee\transformed\annotation-experimental-1.4.0\res
com.example.myapplication.app-lifecycle-viewmodel-savedstate-2.6.2-14 C:\Users\aegea\.gradle\caches\8.10.2\transforms\703f8d703628fdd3a0f8503b213535fe\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.myapplication.app-emoji2-1.3.0-15 C:\Users\aegea\.gradle\caches\8.10.2\transforms\705c598a51de705b773af4db0e9b641f\transformed\emoji2-1.3.0\res
com.example.myapplication.app-drawerlayout-1.1.1-16 C:\Users\aegea\.gradle\caches\8.10.2\transforms\7711c1528555b2630674f2ed270dfee3\transformed\drawerlayout-1.1.1\res
com.example.myapplication.app-constraintlayout-2.2.1-17 C:\Users\aegea\.gradle\caches\8.10.2\transforms\7884c52b77e1d8f1c0b97414a0aa8e64\transformed\constraintlayout-2.2.1\res
com.example.myapplication.app-lifecycle-process-2.6.2-18 C:\Users\aegea\.gradle\caches\8.10.2\transforms\945a35371c429f64fe2f42e747c129c2\transformed\lifecycle-process-2.6.2\res
com.example.myapplication.app-lifecycle-viewmodel-2.6.2-19 C:\Users\aegea\.gradle\caches\8.10.2\transforms\9468d90a2eafe6c3a1fe9690cdce1c64\transformed\lifecycle-viewmodel-2.6.2\res
com.example.myapplication.app-play-services-maps-19.1.0-20 C:\Users\aegea\.gradle\caches\8.10.2\transforms\94f5b95ea200dfbe3574aee193edea49\transformed\play-services-maps-19.1.0\res
com.example.myapplication.app-lifecycle-livedata-core-2.6.2-21 C:\Users\aegea\.gradle\caches\8.10.2\transforms\97aaa6342f5f0b91c7273f4eb033f972\transformed\lifecycle-livedata-core-2.6.2\res
com.example.myapplication.app-savedstate-1.2.1-22 C:\Users\aegea\.gradle\caches\8.10.2\transforms\99c1023632034ca71fb9ed7fa4d5097d\transformed\savedstate-1.2.1\res
com.example.myapplication.app-lifecycle-runtime-2.6.2-23 C:\Users\aegea\.gradle\caches\8.10.2\transforms\9dc318282a01dab99b04d02b2d1efc05\transformed\lifecycle-runtime-2.6.2\res
com.example.myapplication.app-play-services-auth-21.3.0-24 C:\Users\aegea\.gradle\caches\8.10.2\transforms\b9cf72fc574dab1a230f0209cb0d9b67\transformed\play-services-auth-21.3.0\res
com.example.myapplication.app-cardview-1.0.0-25 C:\Users\aegea\.gradle\caches\8.10.2\transforms\bae4b91d8a55b03bc9ce6e6c429b84db\transformed\cardview-1.0.0\res
com.example.myapplication.app-appcompat-1.7.0-26 C:\Users\aegea\.gradle\caches\8.10.2\transforms\bd7511a086af0b60089e2be9bfeb982b\transformed\appcompat-1.7.0\res
com.example.myapplication.app-transition-1.5.0-27 C:\Users\aegea\.gradle\caches\8.10.2\transforms\bf64ae1523e23d787bd711e2c40dfa1e\transformed\transition-1.5.0\res
com.example.myapplication.app-ads-adservices-1.1.0-beta11-28 C:\Users\aegea\.gradle\caches\8.10.2\transforms\c8277f05bef1679e61da971aceae0376\transformed\ads-adservices-1.1.0-beta11\res
com.example.myapplication.app-activity-1.10.1-29 C:\Users\aegea\.gradle\caches\8.10.2\transforms\dd02743fb759870ca79084929614b8dc\transformed\activity-1.10.1\res
com.example.myapplication.app-material-1.12.0-30 C:\Users\aegea\.gradle\caches\8.10.2\transforms\e1d9f3ee344f630fc224946c9ea94696\transformed\material-1.12.0\res
com.example.myapplication.app-recyclerview-1.1.0-31 C:\Users\aegea\.gradle\caches\8.10.2\transforms\e5535eaa51bd7ad7f5dfb586a2305e43\transformed\recyclerview-1.1.0\res
com.example.myapplication.app-profileinstaller-1.4.0-32 C:\Users\aegea\.gradle\caches\8.10.2\transforms\f29c2a091863190e0e9906dfef6721b2\transformed\profileinstaller-1.4.0\res
com.example.myapplication.app-emoji2-views-helper-1.3.0-33 C:\Users\aegea\.gradle\caches\8.10.2\transforms\f8506f010262b3d77d73f15d06f7ca04\transformed\emoji2-views-helper-1.3.0\res
com.example.myapplication.app-pngs-34 C:\Users\aegea\Desktop\MyApplication\app\build\generated\res\pngs\debug
com.example.myapplication.app-resValues-35 C:\Users\aegea\Desktop\MyApplication\app\build\generated\res\resValues\debug
com.example.myapplication.app-packageDebugResources-36 C:\Users\aegea\Desktop\MyApplication\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.myapplication.app-packageDebugResources-37 C:\Users\aegea\Desktop\MyApplication\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.myapplication.app-debug-38 C:\Users\aegea\Desktop\MyApplication\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.myapplication.app-debug-39 C:\Users\aegea\Desktop\MyApplication\app\src\debug\res
com.example.myapplication.app-main-40 C:\Users\aegea\Desktop\MyApplication\app\src\main\res
>>>>>>> main
